FolioPage,Sequence,Label
urn:cite:hcmid:cb48.1r,1,"Codex Bodmer 48, folio 1, recto"
urn:cite:hcmid:cb48.1r,2,"Codex Bodmer 48, folio 1, verso"
urn:cite:hcmid:cb48.2r,3,"Codex Bodmer 48, folio 2, recto"
urn:cite:hcmid:cb48.2r,4,"Codex Bodmer 48, folio 2, verso"
urn:cite:hcmid:cb48.3r,5,"Codex Bodmer 48, folio 3, recto"
urn:cite:hcmid:cb48.3r,6,"Codex Bodmer 48, folio 3, verso"
urn:cite:hcmid:cb48.4r,7,"Codex Bodmer 48, folio 4, recto"
urn:cite:hcmid:cb48.4r,8,"Codex Bodmer 48, folio 4, verso"
urn:cite:hcmid:cb48.5r,9,"Codex Bodmer 48, folio 5, recto"
urn:cite:hcmid:cb48.5r,10,"Codex Bodmer 48, folio 5, verso"
urn:cite:hcmid:cb48.6r,11,"Codex Bodmer 48, folio 6, recto"
urn:cite:hcmid:cb48.6r,12,"Codex Bodmer 48, folio 6, verso"
urn:cite:hcmid:cb48.7r,13,"Codex Bodmer 48, folio 7, recto"
urn:cite:hcmid:cb48.7r,14,"Codex Bodmer 48, folio 7, verso"
urn:cite:hcmid:cb48.8r,15,"Codex Bodmer 48, folio 8, recto"
urn:cite:hcmid:cb48.8r,16,"Codex Bodmer 48, folio 8, verso"
urn:cite:hcmid:cb48.9r,17,"Codex Bodmer 48, folio 9, recto"
urn:cite:hcmid:cb48.9r,18,"Codex Bodmer 48, folio 9, verso"
urn:cite:hcmid:cb48.10r,19,"Codex Bodmer 48, folio 10, recto"
urn:cite:hcmid:cb48.10r,20,"Codex Bodmer 48, folio 10, verso"
urn:cite:hcmid:cb48.11r,21,"Codex Bodmer 48, folio 11, recto"
urn:cite:hcmid:cb48.11r,22,"Codex Bodmer 48, folio 11, verso"
urn:cite:hcmid:cb48.12r,23,"Codex Bodmer 48, folio 12, recto"
urn:cite:hcmid:cb48.12r,24,"Codex Bodmer 48, folio 12, verso"
urn:cite:hcmid:cb48.13r,25,"Codex Bodmer 48, folio 13, recto"
urn:cite:hcmid:cb48.13r,26,"Codex Bodmer 48, folio 13, verso"
urn:cite:hcmid:cb48.14r,27,"Codex Bodmer 48, folio 14, recto"
urn:cite:hcmid:cb48.14r,28,"Codex Bodmer 48, folio 14, verso"
urn:cite:hcmid:cb48.15r,29,"Codex Bodmer 48, folio 15, recto"
urn:cite:hcmid:cb48.15r,30,"Codex Bodmer 48, folio 15, verso"
urn:cite:hcmid:cb48.16r,31,"Codex Bodmer 48, folio 16, recto"
urn:cite:hcmid:cb48.16r,32,"Codex Bodmer 48, folio 16, verso"
urn:cite:hcmid:cb48.17r,33,"Codex Bodmer 48, folio 17, recto"
urn:cite:hcmid:cb48.17r,34,"Codex Bodmer 48, folio 17, verso"
urn:cite:hcmid:cb48.18r,35,"Codex Bodmer 48, folio 18, recto"
urn:cite:hcmid:cb48.18r,36,"Codex Bodmer 48, folio 18, verso"
urn:cite:hcmid:cb48.19r,37,"Codex Bodmer 48, folio 19, recto"
urn:cite:hcmid:cb48.19r,38,"Codex Bodmer 48, folio 19, verso"
urn:cite:hcmid:cb48.20r,39,"Codex Bodmer 48, folio 20, recto"
urn:cite:hcmid:cb48.20r,40,"Codex Bodmer 48, folio 20, verso"
urn:cite:hcmid:cb48.21r,41,"Codex Bodmer 48, folio 21, recto"
urn:cite:hcmid:cb48.21r,42,"Codex Bodmer 48, folio 21, verso"
urn:cite:hcmid:cb48.22r,43,"Codex Bodmer 48, folio 22, recto"
urn:cite:hcmid:cb48.22r,44,"Codex Bodmer 48, folio 22, verso"
urn:cite:hcmid:cb48.23r,45,"Codex Bodmer 48, folio 23, recto"
urn:cite:hcmid:cb48.23r,46,"Codex Bodmer 48, folio 23, verso"
urn:cite:hcmid:cb48.24r,47,"Codex Bodmer 48, folio 24, recto"
urn:cite:hcmid:cb48.24r,48,"Codex Bodmer 48, folio 24, verso"
urn:cite:hcmid:cb48.25r,49,"Codex Bodmer 48, folio 25, recto"
urn:cite:hcmid:cb48.25r,50,"Codex Bodmer 48, folio 25, verso"
urn:cite:hcmid:cb48.26r,51,"Codex Bodmer 48, folio 26, recto"
urn:cite:hcmid:cb48.26r,52,"Codex Bodmer 48, folio 26, verso"
urn:cite:hcmid:cb48.27r,53,"Codex Bodmer 48, folio 27, recto"
urn:cite:hcmid:cb48.27r,54,"Codex Bodmer 48, folio 27, verso"
urn:cite:hcmid:cb48.28r,55,"Codex Bodmer 48, folio 28, recto"
urn:cite:hcmid:cb48.28r,56,"Codex Bodmer 48, folio 28, verso"
urn:cite:hcmid:cb48.29r,57,"Codex Bodmer 48, folio 29, recto"
urn:cite:hcmid:cb48.29r,58,"Codex Bodmer 48, folio 29, verso"
urn:cite:hcmid:cb48.30r,59,"Codex Bodmer 48, folio 30, recto"
urn:cite:hcmid:cb48.30r,60,"Codex Bodmer 48, folio 30, verso"
urn:cite:hcmid:cb48.31r,61,"Codex Bodmer 48, folio 31, recto"
urn:cite:hcmid:cb48.31r,62,"Codex Bodmer 48, folio 31, verso"
urn:cite:hcmid:cb48.32r,63,"Codex Bodmer 48, folio 32, recto"
urn:cite:hcmid:cb48.32r,64,"Codex Bodmer 48, folio 32, verso"
urn:cite:hcmid:cb48.33r,65,"Codex Bodmer 48, folio 33, recto"
urn:cite:hcmid:cb48.33r,66,"Codex Bodmer 48, folio 33, verso"
urn:cite:hcmid:cb48.34r,67,"Codex Bodmer 48, folio 34, recto"
urn:cite:hcmid:cb48.34r,68,"Codex Bodmer 48, folio 34, verso"
urn:cite:hcmid:cb48.35r,69,"Codex Bodmer 48, folio 35, recto"
urn:cite:hcmid:cb48.35r,70,"Codex Bodmer 48, folio 35, verso"
urn:cite:hcmid:cb48.36r,71,"Codex Bodmer 48, folio 36, recto"
urn:cite:hcmid:cb48.36r,72,"Codex Bodmer 48, folio 36, verso"
urn:cite:hcmid:cb48.37r,73,"Codex Bodmer 48, folio 37, recto"
urn:cite:hcmid:cb48.37r,74,"Codex Bodmer 48, folio 37, verso"
urn:cite:hcmid:cb48.38r,75,"Codex Bodmer 48, folio 38, recto"
urn:cite:hcmid:cb48.38r,76,"Codex Bodmer 48, folio 38, verso"
urn:cite:hcmid:cb48.39r,77,"Codex Bodmer 48, folio 39, recto"
urn:cite:hcmid:cb48.39r,78,"Codex Bodmer 48, folio 39, verso"
urn:cite:hcmid:cb48.40r,79,"Codex Bodmer 48, folio 40, recto"
urn:cite:hcmid:cb48.40r,80,"Codex Bodmer 48, folio 40, verso"
urn:cite:hcmid:cb48.41r,81,"Codex Bodmer 48, folio 41, recto"
urn:cite:hcmid:cb48.41r,82,"Codex Bodmer 48, folio 41, verso"
urn:cite:hcmid:cb48.42r,83,"Codex Bodmer 48, folio 42, recto"
urn:cite:hcmid:cb48.42r,84,"Codex Bodmer 48, folio 42, verso"
urn:cite:hcmid:cb48.43r,85,"Codex Bodmer 48, folio 43, recto"
urn:cite:hcmid:cb48.43r,86,"Codex Bodmer 48, folio 43, verso"
urn:cite:hcmid:cb48.44r,87,"Codex Bodmer 48, folio 44, recto"
urn:cite:hcmid:cb48.44r,88,"Codex Bodmer 48, folio 44, verso"
urn:cite:hcmid:cb48.45r,89,"Codex Bodmer 48, folio 45, recto"
urn:cite:hcmid:cb48.45r,90,"Codex Bodmer 48, folio 45, verso"
urn:cite:hcmid:cb48.46r,91,"Codex Bodmer 48, folio 46, recto"
urn:cite:hcmid:cb48.46r,92,"Codex Bodmer 48, folio 46, verso"
urn:cite:hcmid:cb48.47r,93,"Codex Bodmer 48, folio 47, recto"
urn:cite:hcmid:cb48.47r,94,"Codex Bodmer 48, folio 47, verso"
urn:cite:hcmid:cb48.48r,95,"Codex Bodmer 48, folio 48, recto"
urn:cite:hcmid:cb48.48r,96,"Codex Bodmer 48, folio 48, verso"
urn:cite:hcmid:cb48.49r,97,"Codex Bodmer 48, folio 49, recto"
urn:cite:hcmid:cb48.49r,98,"Codex Bodmer 48, folio 49, verso"
urn:cite:hcmid:cb48.50r,99,"Codex Bodmer 48, folio 50, recto"
urn:cite:hcmid:cb48.50r,100,"Codex Bodmer 48, folio 50, verso"
urn:cite:hcmid:cb48.51r,101,"Codex Bodmer 48, folio 51, recto"
urn:cite:hcmid:cb48.51r,102,"Codex Bodmer 48, folio 51, verso"
urn:cite:hcmid:cb48.52r,103,"Codex Bodmer 48, folio 52, recto"
urn:cite:hcmid:cb48.52r,104,"Codex Bodmer 48, folio 52, verso"
urn:cite:hcmid:cb48.53r,105,"Codex Bodmer 48, folio 53, recto"
urn:cite:hcmid:cb48.53r,106,"Codex Bodmer 48, folio 53, verso"
urn:cite:hcmid:cb48.54r,107,"Codex Bodmer 48, folio 54, recto"
urn:cite:hcmid:cb48.54r,108,"Codex Bodmer 48, folio 54, verso"
urn:cite:hcmid:cb48.55r,109,"Codex Bodmer 48, folio 55, recto"
urn:cite:hcmid:cb48.55r,110,"Codex Bodmer 48, folio 55, verso"
urn:cite:hcmid:cb48.56r,111,"Codex Bodmer 48, folio 56, recto"
urn:cite:hcmid:cb48.56r,112,"Codex Bodmer 48, folio 56, verso"
urn:cite:hcmid:cb48.57r,113,"Codex Bodmer 48, folio 57, recto"
urn:cite:hcmid:cb48.57r,114,"Codex Bodmer 48, folio 57, verso"
urn:cite:hcmid:cb48.58r,115,"Codex Bodmer 48, folio 58, recto"
urn:cite:hcmid:cb48.58r,116,"Codex Bodmer 48, folio 58, verso"
urn:cite:hcmid:cb48.59r,117,"Codex Bodmer 48, folio 59, recto"
urn:cite:hcmid:cb48.59r,118,"Codex Bodmer 48, folio 59, verso"
urn:cite:hcmid:cb48.60r,119,"Codex Bodmer 48, folio 60, recto"
urn:cite:hcmid:cb48.60r,120,"Codex Bodmer 48, folio 60, verso"
urn:cite:hcmid:cb48.61r,121,"Codex Bodmer 48, folio 61, recto"
urn:cite:hcmid:cb48.61r,122,"Codex Bodmer 48, folio 61, verso"
urn:cite:hcmid:cb48.62r,123,"Codex Bodmer 48, folio 62, recto"
urn:cite:hcmid:cb48.62r,124,"Codex Bodmer 48, folio 62, verso"
urn:cite:hcmid:cb48.63r,125,"Codex Bodmer 48, folio 63, recto"
urn:cite:hcmid:cb48.63r,126,"Codex Bodmer 48, folio 63, verso"
urn:cite:hcmid:cb48.64r,127,"Codex Bodmer 48, folio 64, recto"
urn:cite:hcmid:cb48.64r,128,"Codex Bodmer 48, folio 64, verso"
urn:cite:hcmid:cb48.65r,129,"Codex Bodmer 48, folio 65, recto"
urn:cite:hcmid:cb48.65r,130,"Codex Bodmer 48, folio 65, verso"
urn:cite:hcmid:cb48.66r,131,"Codex Bodmer 48, folio 66, recto"
urn:cite:hcmid:cb48.66r,132,"Codex Bodmer 48, folio 66, verso"
urn:cite:hcmid:cb48.67r,133,"Codex Bodmer 48, folio 67, recto"
urn:cite:hcmid:cb48.67r,134,"Codex Bodmer 48, folio 67, verso"
urn:cite:hcmid:cb48.68r,135,"Codex Bodmer 48, folio 68, recto"
urn:cite:hcmid:cb48.68r,136,"Codex Bodmer 48, folio 68, verso"
urn:cite:hcmid:cb48.69r,137,"Codex Bodmer 48, folio 69, recto"
urn:cite:hcmid:cb48.69r,138,"Codex Bodmer 48, folio 69, verso"
urn:cite:hcmid:cb48.70r,139,"Codex Bodmer 48, folio 70, recto"
urn:cite:hcmid:cb48.70r,140,"Codex Bodmer 48, folio 70, verso"
urn:cite:hcmid:cb48.71r,141,"Codex Bodmer 48, folio 71, recto"
urn:cite:hcmid:cb48.71r,142,"Codex Bodmer 48, folio 71, verso"
urn:cite:hcmid:cb48.72r,143,"Codex Bodmer 48, folio 72, recto"
urn:cite:hcmid:cb48.72r,144,"Codex Bodmer 48, folio 72, verso"
urn:cite:hcmid:cb48.73r,145,"Codex Bodmer 48, folio 73, recto"
urn:cite:hcmid:cb48.73r,146,"Codex Bodmer 48, folio 73, verso"
urn:cite:hcmid:cb48.74r,147,"Codex Bodmer 48, folio 74, recto"
urn:cite:hcmid:cb48.74r,148,"Codex Bodmer 48, folio 74, verso"
urn:cite:hcmid:cb48.75r,149,"Codex Bodmer 48, folio 75, recto"
urn:cite:hcmid:cb48.75r,150,"Codex Bodmer 48, folio 75, verso"
urn:cite:hcmid:cb48.76r,151,"Codex Bodmer 48, folio 76, recto"
urn:cite:hcmid:cb48.76r,152,"Codex Bodmer 48, folio 76, verso"
urn:cite:hcmid:cb48.77r,153,"Codex Bodmer 48, folio 77, recto"
urn:cite:hcmid:cb48.77r,154,"Codex Bodmer 48, folio 77, verso"
urn:cite:hcmid:cb48.78r,155,"Codex Bodmer 48, folio 78, recto"
urn:cite:hcmid:cb48.78r,156,"Codex Bodmer 48, folio 78, verso"
urn:cite:hcmid:cb48.79r,157,"Codex Bodmer 48, folio 79, recto"
urn:cite:hcmid:cb48.79r,158,"Codex Bodmer 48, folio 79, verso"
urn:cite:hcmid:cb48.80r,159,"Codex Bodmer 48, folio 80, recto"
urn:cite:hcmid:cb48.80r,160,"Codex Bodmer 48, folio 80, verso"
urn:cite:hcmid:cb48.81r,161,"Codex Bodmer 48, folio 81, recto"
urn:cite:hcmid:cb48.81r,162,"Codex Bodmer 48, folio 81, verso"
urn:cite:hcmid:cb48.82r,163,"Codex Bodmer 48, folio 82, recto"
urn:cite:hcmid:cb48.82r,164,"Codex Bodmer 48, folio 82, verso"
urn:cite:hcmid:cb48.83r,165,"Codex Bodmer 48, folio 83, recto"
urn:cite:hcmid:cb48.83r,166,"Codex Bodmer 48, folio 83, verso"
urn:cite:hcmid:cb48.84r,167,"Codex Bodmer 48, folio 84, recto"
urn:cite:hcmid:cb48.84r,168,"Codex Bodmer 48, folio 84, verso"
urn:cite:hcmid:cb48.85r,169,"Codex Bodmer 48, folio 85, recto"
urn:cite:hcmid:cb48.85r,170,"Codex Bodmer 48, folio 85, verso"
urn:cite:hcmid:cb48.86r,171,"Codex Bodmer 48, folio 86, recto"
urn:cite:hcmid:cb48.86r,172,"Codex Bodmer 48, folio 86, verso"
urn:cite:hcmid:cb48.87r,173,"Codex Bodmer 48, folio 87, recto"
urn:cite:hcmid:cb48.87r,174,"Codex Bodmer 48, folio 87, verso"
urn:cite:hcmid:cb48.88r,175,"Codex Bodmer 48, folio 88, recto"
urn:cite:hcmid:cb48.88r,176,"Codex Bodmer 48, folio 88, verso"
urn:cite:hcmid:cb48.89r,177,"Codex Bodmer 48, folio 89, recto"
urn:cite:hcmid:cb48.89r,178,"Codex Bodmer 48, folio 89, verso"
urn:cite:hcmid:cb48.90r,179,"Codex Bodmer 48, folio 90, recto"
urn:cite:hcmid:cb48.90r,180,"Codex Bodmer 48, folio 90, verso"
urn:cite:hcmid:cb48.91r,181,"Codex Bodmer 48, folio 91, recto"
urn:cite:hcmid:cb48.91r,182,"Codex Bodmer 48, folio 91, verso"
urn:cite:hcmid:cb48.92r,183,"Codex Bodmer 48, folio 92, recto"
urn:cite:hcmid:cb48.92r,184,"Codex Bodmer 48, folio 92, verso"
urn:cite:hcmid:cb48.93r,185,"Codex Bodmer 48, folio 93, recto"
urn:cite:hcmid:cb48.93r,186,"Codex Bodmer 48, folio 93, verso"
urn:cite:hcmid:cb48.94r,187,"Codex Bodmer 48, folio 94, recto"
urn:cite:hcmid:cb48.94r,188,"Codex Bodmer 48, folio 94, verso"
urn:cite:hcmid:cb48.95r,189,"Codex Bodmer 48, folio 95, recto"
urn:cite:hcmid:cb48.95r,190,"Codex Bodmer 48, folio 95, verso"
urn:cite:hcmid:cb48.96r,191,"Codex Bodmer 48, folio 96, recto"
urn:cite:hcmid:cb48.96r,192,"Codex Bodmer 48, folio 96, verso"
urn:cite:hcmid:cb48.97r,193,"Codex Bodmer 48, folio 97, recto"
urn:cite:hcmid:cb48.97r,194,"Codex Bodmer 48, folio 97, verso"
urn:cite:hcmid:cb48.98r,195,"Codex Bodmer 48, folio 98, recto"
urn:cite:hcmid:cb48.98r,196,"Codex Bodmer 48, folio 98, verso"
urn:cite:hcmid:cb48.99r,197,"Codex Bodmer 48, folio 99, recto"
urn:cite:hcmid:cb48.99r,198,"Codex Bodmer 48, folio 99, verso"
urn:cite:hcmid:cb48.100r,199,"Codex Bodmer 48, folio 100, recto"
urn:cite:hcmid:cb48.100r,200,"Codex Bodmer 48, folio 100, verso"
urn:cite:hcmid:cb48.101r,201,"Codex Bodmer 48, folio 101, recto"
urn:cite:hcmid:cb48.101r,202,"Codex Bodmer 48, folio 101, verso"
urn:cite:hcmid:cb48.102r,203,"Codex Bodmer 48, folio 102, recto"
urn:cite:hcmid:cb48.102r,204,"Codex Bodmer 48, folio 102, verso"
urn:cite:hcmid:cb48.103r,205,"Codex Bodmer 48, folio 103, recto"
urn:cite:hcmid:cb48.103r,206,"Codex Bodmer 48, folio 103, verso"
urn:cite:hcmid:cb48.104r,207,"Codex Bodmer 48, folio 104, recto"
urn:cite:hcmid:cb48.104r,208,"Codex Bodmer 48, folio 104, verso"
urn:cite:hcmid:cb48.105r,209,"Codex Bodmer 48, folio 105, recto"
urn:cite:hcmid:cb48.105r,210,"Codex Bodmer 48, folio 105, verso"
urn:cite:hcmid:cb48.106r,211,"Codex Bodmer 48, folio 106, recto"
urn:cite:hcmid:cb48.106r,212,"Codex Bodmer 48, folio 106, verso"
urn:cite:hcmid:cb48.107r,213,"Codex Bodmer 48, folio 107, recto"
urn:cite:hcmid:cb48.107r,214,"Codex Bodmer 48, folio 107, verso"
urn:cite:hcmid:cb48.108r,215,"Codex Bodmer 48, folio 108, recto"
urn:cite:hcmid:cb48.108r,216,"Codex Bodmer 48, folio 108, verso"
urn:cite:hcmid:cb48.109r,217,"Codex Bodmer 48, folio 109, recto"
urn:cite:hcmid:cb48.109r,218,"Codex Bodmer 48, folio 109, verso"
urn:cite:hcmid:cb48.110r,219,"Codex Bodmer 48, folio 110, recto"
urn:cite:hcmid:cb48.110r,220,"Codex Bodmer 48, folio 110, verso"
urn:cite:hcmid:cb48.111r,221,"Codex Bodmer 48, folio 111, recto"
urn:cite:hcmid:cb48.111r,222,"Codex Bodmer 48, folio 111, verso"
urn:cite:hcmid:cb48.112r,223,"Codex Bodmer 48, folio 112, recto"
urn:cite:hcmid:cb48.112r,224,"Codex Bodmer 48, folio 112, verso"
urn:cite:hcmid:cb48.113r,225,"Codex Bodmer 48, folio 113, recto"
urn:cite:hcmid:cb48.113r,226,"Codex Bodmer 48, folio 113, verso"
urn:cite:hcmid:cb48.114r,227,"Codex Bodmer 48, folio 114, recto"
urn:cite:hcmid:cb48.114r,228,"Codex Bodmer 48, folio 114, verso"
urn:cite:hcmid:cb48.115r,229,"Codex Bodmer 48, folio 115, recto"
urn:cite:hcmid:cb48.115r,230,"Codex Bodmer 48, folio 115, verso"
urn:cite:hcmid:cb48.116r,231,"Codex Bodmer 48, folio 116, recto"
urn:cite:hcmid:cb48.116r,232,"Codex Bodmer 48, folio 116, verso"
urn:cite:hcmid:cb48.117r,233,"Codex Bodmer 48, folio 117, recto"
urn:cite:hcmid:cb48.117r,234,"Codex Bodmer 48, folio 117, verso"
urn:cite:hcmid:cb48.118r,235,"Codex Bodmer 48, folio 118, recto"
urn:cite:hcmid:cb48.118r,236,"Codex Bodmer 48, folio 118, verso"
urn:cite:hcmid:cb48.119r,237,"Codex Bodmer 48, folio 119, recto"
urn:cite:hcmid:cb48.119r,238,"Codex Bodmer 48, folio 119, verso"
urn:cite:hcmid:cb48.120r,239,"Codex Bodmer 48, folio 120, recto"
urn:cite:hcmid:cb48.120r,240,"Codex Bodmer 48, folio 120, verso"
urn:cite:hcmid:cb48.121r,241,"Codex Bodmer 48, folio 121, recto"
urn:cite:hcmid:cb48.121r,242,"Codex Bodmer 48, folio 121, verso"
urn:cite:hcmid:cb48.122r,243,"Codex Bodmer 48, folio 122, recto"
urn:cite:hcmid:cb48.122r,244,"Codex Bodmer 48, folio 122, verso"
urn:cite:hcmid:cb48.123r,245,"Codex Bodmer 48, folio 123, recto"
urn:cite:hcmid:cb48.123r,246,"Codex Bodmer 48, folio 123, verso"
urn:cite:hcmid:cb48.124r,247,"Codex Bodmer 48, folio 124, recto"
urn:cite:hcmid:cb48.124r,248,"Codex Bodmer 48, folio 124, verso"
urn:cite:hcmid:cb48.125r,249,"Codex Bodmer 48, folio 125, recto"
urn:cite:hcmid:cb48.125r,250,"Codex Bodmer 48, folio 125, verso"
